rank,uid,nickname,company,net_value,equity,net_profit,profit_rate,max_drawdown,credit_score,total_fee,option_profit,start_date,update_date,start_equity,source
1,39634,LAL@2,中衍期货,1.0936,2557400.0,-810400.0000000001,9.36,31.37,47.25,12011.37,584500.0,2026-01-05,2026-02-24,2865899.9999999995,niumoney
2,42155,SBCC,海证期货,0.7507,15078000.0,-3745899.9999999995,-24.93,39.94,12.5,46444.23,554200.0,2026-01-06,2026-02-24,19243200.0,niumoney
3,38014,大漠孤烟,徽商期货,1.2175,8705100.0,2960299.9999999995,21.75,10.25,78.58,23401.98,368900.0,2026-01-05,2026-02-24,10918100.0,niumoney
4,34414,东北角1,永安期货,0.6402,2922900.0,-2276900.0,-35.98,43.6,10.78,41431.81,232100.0,2026-01-05,2026-02-25,4450200.0,niumoney
5,40164,轮回,徽商期货,0.931,55481000.0,-1493500.0,-6.9,23.25,28.97,397162.29,152600.0,2026-01-06,2026-02-24,52214300.0,niumoney
6,42110,培元,万达期货,0.7948,36729700.0,-6554400.000000001,-20.52,27.56,15.49,190586.15,120300.0,2026-01-05,2026-02-24,36806600.0,niumoney
7,41009,初心,华鑫期货,2.1325,2677.82,69400.0,113.25,29.52,95.49,410.4,117600.0,2026-01-05,2026-02-24,49400.00000000001,niumoney
8,40777,CCTV雪松复利,东吴期货,1.0252,3953399.9999999995,54100.0,2.52,10.24,59.8,5379.06,75100.0,2026-01-05,2026-02-24,4170100.0,niumoney
9,42059,奇获进取,广发期货,0.9727,999200.0,-29300.0,-2.73,10.72,47.3,127788.53,60900.0,2026-01-05,2026-02-24,1058200.0,niumoney
10,41166,海通合肥N01,海通期货,2.096,5105800.0,7010900.0,109.6,73.55,81.76,2632.09,60000.0,2026-01-07,2026-02-24,6716400.0,niumoney
11,40904,随意咔咔,瑞龙期货,2.2145,1151400.0,1714100.0,121.45,73.57,80.69,1106.55,52000.0,2026-01-05,2026-02-24,341000.0,niumoney
12,40763,atm,方正中期,0.8678,1456900.0,-188400.0,-13.22,33.23,22.6,7353.18,43600.0,2026-01-05,2026-02-11,1340200.0,niumoney
13,39244,老车,徽商期货,0.079,150.65,-43300.0,-92.1,96.66,0.0,2506.4100000000003,36100.0,2026-01-07,2026-02-25,40400.0,niumoney
14,42127,亿佳信量化1号,金谷期货,1.046,16159900.0,715900.0,4.6,7.61,67.75,25040.31,30200.0,2026-01-05,2026-02-13,14361700.0,niumoney
15,40613,润木资产,宝城期货,1.2014,17572800.0,2987799.9999999995,20.14,24.65,73.24,42332.26,26700.0,2026-01-05,2026-02-24,12310300.0,niumoney
16,41098,修子阳,徽商期货,1.8516,11299.999999999998,17100.0,85.16,71.11,92.66,983.1,25900.0,2026-01-05,2026-02-24,119.43,niumoney
17,40220,范范1,长安期货,0.8708,17900.0,-6415.64,-12.92,12.92,74.45,995.6399999999999,25400.0,2026-02-10,2026-02-24,49700.0,niumoney
18,38782,炒客1,创元期货,0.9287,125.98,-7674.0,-7.13,12.11,0.0,49.0,23300.0,2026-02-12,2026-02-24,16100.000000000002,niumoney
19,41707,湫兮如风,中衍期货,2.0818,138.57,41300.0,108.18,87.92,93.25,2956.62,23200.0,2026-01-05,2026-02-24,408.65,niumoney
20,42122,重来,宏源期货,0.991,229100.0,-71700.0,-0.9,20.16,77.26,1666.77,21000.0,2026-01-05,2026-02-24,78400.0,niumoney
21,39295,期魔传说,华闻期货,0.8557,345800.0,62800.0,-14.43,49.33,0.0,5103.05,17300.0,2026-01-06,2026-02-24,148600.0,niumoney
22,41051,交易似水,招金期货,0.3718,12200.0,-49500.0,-62.82,62.82,61.7,555.36,15300.0,2026-01-08,2026-02-13,58500.0,niumoney
23,37820,恩泽投资,新湖期货,0.8489,1158200.0,-208600.0,-15.11,39.95,20.64,13383.68,13600.000000000002,2026-01-06,2026-02-24,1379600.0,niumoney
24,40844,万昱,创元期货,0.9659,1097300.0,1543899.9999999998,-3.41,75.86,47.5,29533.72,13500.0,2026-01-05,2026-02-24,2945899.9999999995,niumoney
25,36848,乐丁量化CTA,金源期货,1.7999,3541300.0,2000900.0,79.99,10.78,87.4,59837.42,12200.0,2026-01-05,2026-02-25,2142200.0,niumoney
26,42114,止损侠,海通期货,1.3875,23721800.0,6624600.0,38.75,6.89,85.93,42124.67,9060.52,2026-01-05,2026-02-13,17009900.0,niumoney
27,36525,言道一二,恒泰期货,2.9398,19600.0,38200.0,193.98,4.12,97.87,461.66,8640.0,2026-01-05,2026-02-25,31.51,niumoney
28,41992,奇获稳健,广发期货,1.0298,5280300.0,152900.0,2.98,3.83,64.71,6135.64,8379.63,2026-01-05,2026-02-24,5145700.000000001,niumoney
29,38963,先亏为敬,徽商期货,0.0066,2930.04,-18000.0,-99.34,99.34,58.85,2143.48,7229.3,2026-01-05,2026-02-25,2900.73,niumoney
30,42321,白昼,东证期货,1.2743,579200.0,-384000.0,27.43,52.46,53.04,35348.88,7182.74,2026-01-07,2026-02-24,930600.0,niumoney
31,41789,凌云量化CTA,海证期货,1.0066,1527500.0,10000.0,0.66,13.47,55.25,6725.75,6404.4,2026-01-05,2026-02-24,1492000.0,niumoney
32,33856,牛钱进取9号,招商期货,0.9929,4680000.0,-33400.0,-0.71,5.45,49.85,18476.31,6263.61,2026-01-05,2026-02-25,4714900.0,niumoney
33,35703,善境投资吴洪涛,冠通期货,1.1336,3316000.0,-103500.0,13.36,47.25,52.16,92495.23,5969.61,2026-01-05,2026-02-13,2525600.0,niumoney
34,42003,AAA恩典满溢AAA,国元海勤,0.9088,570200.0,-54300.0,-9.12,29.26,30.1,1226.09,5926.14,2026-01-05,2026-02-24,629000.0,niumoney
35,40982,Insidebar,华鑫期货,2.3052,768.0,596800.0,130.52,75.84,79.22,2674.62,4585.0,2026-01-05,2026-02-24,9365.71,niumoney
36,41746,新的征程,西南期货,0.4968,4880.25,-10600.0,-50.32,59.27,64.76,373.71,4495.0,2026-01-06,2026-02-13,0.71,niumoney
37,42287,泉州蔡,建信期货,0.9046,2876000.0,-278400.0,-9.54,16.88,28.73,5915.08,4358.82,2026-01-06,2026-02-24,3002700.0,niumoney
38,41160,源泉1号,招金期货,1.0351,208900.0,6208.5,3.51,4.09,87.02,656.22,4205.0,2026-01-05,2026-02-13,106900.0,niumoney
39,41683,卫东1,徽商期货,0.7562,276300.0,-109700.0,-24.38,36.02,19.26,9875.73,3718.8,2026-01-06,2026-02-13,403000.0,niumoney
40,41061,红城,招金期货,0.6341,1252.42,-2983.57,-36.59,44.78,68.44,89.75,3650.0,2026-01-05,2026-02-24,7891.17,niumoney
41,42092,随缘1224,创元期货,1.0217,2790.57,14900.0,2.17,15.47,56.08,10058.26,3511.73,2026-01-05,2026-02-13,686900.0,niumoney
42,40285,一畅,长安期货,0.1967,119600.00000000001,-223100.0,-80.33,83.26,59.77,6011.55,3425.0,2026-01-05,2026-02-24,142500.0,niumoney
43,41588,五万到五百万,国信期货,1.0689,282.74,3120.0,6.89,43.89,85.63,0.0,3120.0,2026-01-05,2026-02-13,282.74,niumoney
44,40676,鼋石龟行,宝城期货,1.0808,4106100.0,306800.0,8.08,4.83,70.54,3643.31,2766.63,2026-01-05,2026-02-24,3439300.0,niumoney
45,40596,Danson,国贸期货,0.6085,1050.64,-2355.0,-39.15,59.91,68.06,5.0,2610.0,2026-01-05,2026-02-24,6015.64,niumoney
46,40912,骑牛回家,瑞龙期货,0.5259,571.68,-16400.0,-47.41,82.37,64.41,1204.9,2600.0,2026-01-05,2026-02-24,30200.0,niumoney
47,40532,一只小蜜蜂2,中国国际,1.1666,1281399.9999999998,305400.0,16.66,8.83,72.5,9652.31,2345.32,2026-01-06,2026-02-13,2370500.0,niumoney
48,38430,飞翎田勇,大越期货,0.8428,86300.00000000001,-16500.0,-15.72,29.66,71.74,667.48,2345.0,2026-01-06,2026-02-24,126400.0,niumoney
49,42089,小笨恒力一号,大连良运,0.0051,0.0,-888600.0,-99.49,99.72,5.25,0.0,2105.19,2026-01-08,2026-02-11,897500.0,niumoney
50,40205,耐金V,长安期货,1.2693,17400.0,4110.32,26.93,12.46,90.44,26.36,1985.0,2026-01-05,2026-02-24,15300.0,niumoney
51,41382,牛钱进取5号,海通期货,1.0011,5004300.0,5451.09,0.11,4.05,56.76,12484.1,1967.0,2026-01-05,2026-02-24,5792.03,niumoney
52,41585,联唐一号,国信期货,1.7685,3115100.0,2243900.0,76.85,21.43,84.56,6736.7,1889.29,2026-01-05,2026-02-24,2300300.0,niumoney
53,40688,受伤DE小鱼,宏源期货,6.5157,2046600.0,552800.0,551.57,32.93,84.12,6749.47,1831.01,2026-01-05,2026-02-13,1384000.0,niumoney
54,34287,信必得着,国联期货,1.8917,267300.0,126000.0,89.17,6.8,96.22,147.49,1795.0,2026-01-06,2026-02-25,151800.0,niumoney
55,42304,轻舞飞扬,宝城期货,1.0518,1016400.0,52600.0,5.18,0.84,64.56,4103.05,1765.2,2026-01-06,2026-02-13,1015400.0000000001,niumoney
56,35963,趋势赢家,东航期货,0.3995,53099.99999999999,-44100.0,-60.05,66.5,62.74,6481.35,1749.67,2026-01-05,2026-02-25,94900.0,niumoney
57,36957,雨花石,徽商期货,0.3855,58500.0,-69800.0,-61.45,99.93,0.0,2098.0,1735.0,2026-01-08,2026-02-24,71000.0,niumoney
58,42322,zz,中财期货,0.9612,2019300.0,-81600.0,-3.88,6.02,44.61,346.39,1595.41,2026-01-09,2026-02-13,2114000.0,niumoney
59,41762,哈维斯特,渤海期货,1.0508,12500.0,676.9,5.08,22.54,85.02,5849.82,1543.74,2026-01-06,2026-02-13,13600.000000000002,niumoney
60,42123,顶佳福,民生期货,2.2514,532800.0,646200.0,125.14,24.9,84.26,4491.17,1524.2,2026-01-07,2026-02-24,1098900.0,niumoney
61,42320,无声B,徽商期货,2.932,1582100.0,722700.0,193.2,23.3,86.52,30529.83,1402.97,2026-01-05,2026-02-24,816500.0,niumoney
62,42205,牛钱进取2,大地期货,0.9509,2266400.0,-11299.999999999998,-4.91,33.24,37.25,14041.45,1356.55,2026-01-05,2026-02-24,4173100.0,niumoney
63,41678,千裕鑫石,迈科期货,1.4386,357600.0,123900.0,43.86,13.58,94.27,4234.42,1177.77,2026-01-05,2026-02-24,285800.0,niumoney
64,38517,哈爱好哈1,盛达期货,0.0017,1431.27,-727600.0,-99.83,99.83,5.0,1479.2,1158.52,2026-01-05,2026-02-25,606500.0,niumoney
65,40987,稳行-套利2号,国元海勤,2.0119,321200.0,161500.0,101.19,7.09,96.87,3093.5,1119.69,2026-01-05,2026-02-13,129200.0,niumoney
66,37570,守正出奇,宏源期货,0.751,127800.0,-42500.0,-24.9,31.64,68.63,1463.87,1005.14,2026-01-05,2026-02-25,150900.0,niumoney
67,41672,风1,瑞龙期货,1.1585,14200.0,2068.27,15.85,12.13,88.93,307.18,910.0,2026-01-07,2026-02-24,13000.0,niumoney
68,40820,kyle_梁生,中信建投,1.3577,20800.0,35600.0,35.77,64.41,90.7,5194.42,770.0,2026-01-05,2026-02-24,37500.0,niumoney
69,41687,小胖叔叔,徽商期货,0.0092,820.74,-88800.00000000001,-99.08,99.9,57.36,333.19,720.55,2026-02-04,2026-02-24,89600.00000000001,niumoney
70,42222,dong,北方期货,0.6704,180300.0,-72100.0,-32.96,55.39,65.67,3623.05,689.7,2026-01-06,2026-02-24,219200.00000000003,niumoney
71,40230,小恶魔,华闻期货,0.1579,28700.0,-123699.99999999999,-84.21,91.14,59.38,5972.36,641.86,2026-01-08,2026-02-24,215700.0,niumoney
72,41649,毛丑丽丽,上海中期,0.9162,1915300.0,-175200.0,-8.38,17.66,33.28,2885.81,638.13,2026-01-05,2026-02-24,2022600.0,niumoney
73,42324,福州数为,中州期货,1.054,482200.0,47600.0,5.4,21.22,57.6,5623.98,615.5,2026-01-09,2026-02-24,566000.0,niumoney
74,40850,九地HA,华安期货,0.7202,11000.0,-4284.37,-27.98,44.26,69.38,631.06,519.0,2026-01-05,2026-02-12,15100.0,niumoney
75,42100,简一,华安期货,0.7728,102000.0,-15000.0,-22.72,53.73,69.36,3428.14,488.0,2026-01-06,2026-02-24,85100.0,niumoney
76,38037,追随白希候,徽商期货,1.7087,502600.0,288700.0,70.87,42.53,71.67,14775.99,383.99,2026-01-05,2026-02-25,337299.99999999994,niumoney
77,42293,段力铭8,光大期货,0.9562,253700.0,-37700.0,-4.38,21.89,75.75,7.56,281.26,2026-01-05,2026-02-24,151600.0,niumoney
78,42310,段力铭9,华安期货,1.1544,293700.0,34600.0,15.44,20.19,89.44,22.68,276.0,2026-01-05,2026-02-24,132900.0,niumoney
79,40221,小吴-常州,长安期货,1.2941,13100.0,3028.83,29.41,5.18,91.46,18.59,262.5,2026-01-06,2026-02-13,10700.0,niumoney
80,37101,聚一峰,申银万国,0.5405,144000.0,-8231.88,-45.95,65.31,19.71,17634.97,222.56,2026-01-05,2026-02-25,710000.0,niumoney
81,42280,段力铭3,东航期货,1.3042,283500.0,61000.0,30.42,19.24,92.07,22.68,172.8,2026-01-05,2026-02-24,171500.0,niumoney
82,40438,花猫,创元期货,0.5888,3414.5,-2971.18,-41.12,84.54,67.1,127.57,156.21,2026-01-05,2026-02-24,6885.68,niumoney
83,34772,一块二,安粮期货,1.0,130.04,0.0,0.0,0.0,0.0,50.77,130.77,2026-02-25,2026-02-25,260.81,niumoney
84,41682,卡市的龙,金谷期货,1.006,4118900.0,24500.0,0.6,9.54,56.76,1527.82,116.28,2026-01-05,2026-02-24,4250100.0,niumoney
85,41616,夜夜有妹,方正中期,4.6336,23.97,-2113.57,363.36,74.91,90.68,95.72,112.76,2026-01-05,2026-02-13,1753.54,niumoney
86,42278,段力铭2,鲁证期货,1.0598,193400.0,24300.0,5.98,18.9,87.55,22.68,109.33,2026-01-05,2026-02-24,151500.0,niumoney
87,42292,段力铭7,金汇期货,1.4414,303400.0,27500.0,44.14,16.55,93.61,15.12,104.12,2026-01-05,2026-02-24,151500.0,niumoney
88,40064,再见了队长,安粮期货,1.1306,18500.0,-3296.03,13.06,20.86,84.23,193.96,104.0,2026-01-05,2026-02-13,15400.0,niumoney
89,40742,趋势冲浪,徽商期货,1.6248,180300.0,85200.0,62.48,21.64,94.71,1014.3000000000001,84.85,2026-01-06,2026-02-24,55100.0,niumoney
90,42103,冲锋号1号,渤海期货,0.9025,26700.0,-2882.98,-9.75,9.85,76.43,26.65,83.67,2026-01-05,2026-02-24,29600.0,niumoney
91,41926,Quenson_7se,长江期货,0.7388,12800.0,-4515.69,-26.12,30.74,70.36,392.21,82.27,2026-01-05,2026-02-24,17300.0,niumoney
92,40995,交易要,招金期货,1.4378,14000.0,102600.0,43.78,27.51,72.35,293.84,58.62,2026-01-05,2026-02-24,1341600.0,niumoney
93,42281,段力铭4,中信建投,1.3935,194600.0,55599.99999999999,39.35,14.78,93.35,22.68,55.09,2026-01-06,2026-02-13,151500.0,niumoney
94,40885,三棵树,安粮期货,31.7872,8870.73,8118.22,3078.72,14.66,97.16,158.25,43.0,2026-01-05,2026-02-24,10400.0,niumoney
95,42111,鲨鱼的吻,渤海期货,1.6767,17100.0,6855.11,67.67,21.55,93.49,69.25,36.42,2026-01-05,2026-02-24,4430.99,niumoney
96,42282,段力铭5,徽商期货,1.0046,293400.0,-63099.99999999999,0.46,22.08,78.01,22.68,28.87,2026-01-05,2026-02-24,151500.0,niumoney
97,41935,追梦方寸山,华融期货,0.4646,345.52,-406.81,-53.54,53.56,67.46,0.0,7.61,2026-01-06,2026-02-13,759.83,niumoney
98,37830,奇获99,中国国际,0.7803,1014.29,-652.59,-21.97,22.02,73.78,1.6,0.61,2026-01-05,2026-02-24,2966.88,niumoney
99,41938,姚家人,华安期货,1.4256,1305600.0,336300.0,42.56,63.99,70.88,1230.73,1.45519152284e-11,2026-01-05,2026-02-24,260700.0,niumoney
100,40892,棋有此理,华鑫期货,7.9955,2168.48,-1878.5,699.55,95.37,90.68,598.0,-20.0,2026-01-06,2026-02-13,18.98,niumoney
101,35721,全国第三,东航期货,1.2607,1544700.0,319400.0,26.07,9.59,76.23,23528.08,-70.0,2026-01-05,2026-02-25,1256800.0,niumoney
102,40608,活着就好,东航期货,0.8342,16400.0,-3269.27,-16.58,16.58,73.76,43.87,-175.0,2026-01-05,2026-02-24,19200.0,niumoney
103,41610,养家不易,金友期货,0.0317,93.46,-1116.6,-96.83,97.45,62.41,18.189999999999998,-265.0,2026-01-09,2026-02-13,445.06,niumoney
104,41329,文进,华安期货,0.0034,0.99,-555.62,-99.66,99.66,61.8,76.68,-282.5,2026-01-05,2026-02-24,5.11,niumoney
105,40584,山火,中辉期货,1.3169,2538.99,610.99,31.69,0.0,91.48,5.9,-485.0,2026-01-05,2026-02-24,1443.0,niumoney
106,40754,种子投资,金友期货,0.9264,10800.0,-791.53,-7.36,16.63,77.65,0.51,-530.0,2026-01-05,2026-02-13,9878.78,niumoney
107,41705,寥若晨星,华安期货,1.0078,4958.8,38.48,0.78,42.48,82.41,135.25,-880.0,2026-01-07,2026-02-13,4000.32,niumoney
108,41259,栾明,海通期货,1.384,24800.0,6976.83,38.4,11.91,92.37,3.17,-900.0,2026-01-05,2026-02-24,17000.0,niumoney
109,41710,喜得永续,招金期货,1.1798,1337400.0,253700.0,17.98,23.65,67.3,5649.77,-1058.52,2026-01-05,2026-02-24,1209000.0,niumoney
110,42117,很好玩,国金期货,0.1586,3289.25,-2382.05,-84.14,88.11,63.19,99.5,-1165.0,2026-01-05,2026-02-24,1351.79,niumoney
111,41240,众心之心,华安期货,0.4159,53.79,-1142.74,-58.41,83.89,65.84,33.47,-1180.0,2026-01-05,2026-02-24,36.53,niumoney
112,40374,木鸡,长安期货,0.9059,141.2,366.25,-9.41,48.45,77.06,4.13,-1192.5,2026-02-05,2026-02-24,82.45,niumoney
113,42116,常先生,华安期货,0.0,0.01,-554.53,-100.0,100.0,61.44,1.51,-1400.0,2026-02-04,2026-02-24,45.48,niumoney
114,41053,三角洲真法,华鑫期货,1.1756,40500.0,7722.5,17.56,9.07,90.11,2.5,-1422.5,2026-01-05,2026-02-24,53400.0,niumoney
115,41523,呆若木鸡,渤海期货,1.0611,1431000.0,82300.0,6.11,1.43,66.57,1030.49,-1480.0,2026-01-05,2026-02-09,1350200.0,niumoney
116,42263,路人走过云下,宝城期货,0.9725,70800.0,-39900.0,-2.75,12.81,77.18,320.2,-1850.0,2026-01-05,2026-02-13,84900.0,niumoney
117,41954,mm110331,徽商期货,0.0724,158.12,-2025.0,-92.76,96.73,62.07,0.0,-2025.0,2026-01-27,2026-02-24,158.12,niumoney
118,42156,旧人换新人,国海良时,0.8958,24300.0,-803.35,-10.42,61.22,74.84,100.41,-2197.5,2026-01-05,2026-02-13,22900.0,niumoney
119,38642,骆驼磐手★B,大越期货,1.721,24000.0,10000.0,72.1,17.61,93.47,428.0,-2200.0,2026-01-05,2026-02-25,11700.0,niumoney
120,40620,18叔的江湖,中辉期货,2.6248,439400.0,282100.0,162.48,36.93,96.1,1851.55,-2767.0,2026-01-06,2026-02-24,65500.0,niumoney
121,40847,金曜辉,东航期货,0.3761,20400.0,-21800.0,-62.39,94.73,62.03,70.35,-3645.0,2026-01-06,2026-02-24,4885.86,niumoney
122,35625,蓝海,徽商期货,2.0986,7700.19,23500.0,109.86,42.65,94.17,686.68,-3715.0,2026-01-07,2026-02-13,28500.0,niumoney
123,42169,大宗师智量1号,象屿期货,1.344,137900.0,35300.0,34.4,30.29,91.44,43.8,-4500.0,2026-01-05,2026-02-24,98100.0,niumoney
124,40542,萌动天下,长安期货,0.5502,0.29,-2249.16,-44.98,52.32,67.79,118.66,-6240.0,2026-01-05,2026-02-24,243.51,niumoney
125,40743,住在公园里,华安期货,0.0779,2.05,-374.42,-92.21,95.91,63.61,234.42000000000002,-6860.0,2026-02-13,2026-02-24,34.47,niumoney
126,41669,海王,东吴期货,0.9884,129900.0,6721.59,-1.16,10.27,84.19,268.36,-8770.0,2026-01-05,2026-02-24,19600.0,niumoney
127,35702,交易为生,新世纪期货,0.9267,199800.0,-12000.0,-7.33,7.47,76.51,247.48,-9247.5,2026-01-05,2026-02-25,149700.0,niumoney
128,40175,脸大挡悲伤,中财期货,0.5289,97400.0,-75400.0,-47.11,65.68,63.25,1608.31,-9985.0,2026-01-05,2026-02-24,66900.0,niumoney
129,34373,心若止水,华安期货,0.0,0.66,-178400.0,-100.0,100.0,56.34,395.18,-16100.000000000002,2026-01-05,2026-02-25,174400.0,niumoney
130,41537,午饭,华安期货,0.9187,108000.0,-21400.0,-8.13,56.33,32.06,1140.45,-17100.0,2026-01-05,2026-02-24,164700.0,niumoney
131,41696,JERRYWU,徽商期货,0.7815,117700.0,-75000.0,-21.85,26.76,69.2,1378.2,-17500.0,2026-01-05,2026-02-24,110600.0,niumoney
132,40033,哈爱好哈2,宝城期货,0.578,198000.0,13000.0,-42.2,66.85,71.27,27.69,-18900.0,2026-01-05,2026-02-24,6797.9,niumoney
133,41459,牛钱进取3号,海通期货,1.269,2839500.0,496200.0,26.9,29.31,69.9,7252.79,-23300.0,2026-01-05,2026-02-24,2187300.0,niumoney
134,36205,小草工作室,一德期货,0.7749,272600.0,-177700.0,-22.51,54.27,15.44,3182.19,-28900.0,2026-01-05,2026-02-25,353100.0,niumoney
135,42230,东都三号,东证期货,1.5266,5173000.0,2823800.0,52.66,4.43,88.77,181863.76,-32200.000000000004,2026-01-05,2026-02-24,5276100.0,niumoney
136,42174,羊扬羏,华闻期货,1.3331,17500.0,-6493.33,33.31,65.23,84.92,592.84,-39500.0,2026-01-06,2026-02-24,45400.0,niumoney
137,42130,魔都小笨,申银万国,0.8088,38172100.0,-9241000.0,-19.12,20.09,18.33,7428.76,-43800.0,2026-01-05,2026-02-24,48286100.0,niumoney
138,39602,美程巴巴,中辉期货,0.0257,190.85,-75800.0,-97.43,97.43,58.16,1644.2,-51900.00000000001,2026-01-06,2026-02-24,8074.87,niumoney
139,41898,江海劲松,徽商期货,0.9474,385700.0,-21400.0,-5.26,21.08,75.77,2503.7,-57600.0,2026-01-05,2026-02-13,224100.0,niumoney
140,35969,subaru,中证期货,1.1476,862200.0,110900.0,14.76,14.75,65.88,1625.03,-61100.0,2026-01-05,2026-02-25,671800.0000000001,niumoney
141,38169,海陆空,宏源期货,0.4045,163000.0,-70300.0,-59.55,71.47,61.64,4505.94,-70900.0,2026-01-05,2026-02-24,2434.39,niumoney
142,41006,穆教练,招金期货,0.5333,100200.0,-35700.0,-46.67,67.2,64.47,9080.52,-122100.00000000001,2026-01-07,2026-02-24,222000.0,niumoney
143,41583,段力铭15609169446,南证期货,1.3703,5068200.0,1177900.0,37.03,20.28,77.6,7172.63,-129500.0,2026-01-05,2026-02-24,2674900.0,niumoney
144,40056,自在菩提,华安期货,0.414,73600.0,-95600.0,-58.6,60.61,61.86,3388.49,-175500.0,2026-01-06,2026-02-24,6709.7,niumoney
145,40398,ccL,长安期货,0.7033,189300.0,-80000.0,-29.67,51.49,66.06,8272.95,-223299.99999999997,2026-01-05,2026-02-24,29200.0,niumoney
146,35165,煤老板操盘1,国联期货,0.8454,2488700.0,-455000.0,-15.46,15.46,0.0,60.35,-1342400.0,2026-02-24,2026-02-25,1601399.9999999998,niumoney
