rank,nickname,equity,risk_ratio,net_profit,max_drawdown,日净值,net_value,净值得分,credit_score,profit_rate,指定交易商,操作指导,账户评估,source
1,封号斗罗,43238.93,0.0,68.76293,87.73012,0.96970,153.47835,100.00000,92.5256,558.98,大陆期货,神剑山庄,账户评估,qhrb
2,燕夕,208232.69,0.0,100.0,90.54849,1.00000,2.03464,69.31496,77.57532,228.62,招金期货,,账户评估,qhrb
3,2333,71756.51,105.268,68.99332,87.68584,1.09731,36.49475,77.13132,76.55917,356.92,方正中期期货,,账户评估,qhrb
4,沧海一粟888,135041.69,0.0,70.55642,99.53185,1.01848,24.82806,74.84864,76.45852,329.24,徽商期货,,账户评估,qhrb
5,权益的游戏,4735.35,0.0,67.53335,98.68413,1.10971,22.23096,74.33878,75.41223,324.99,华安期货,,账户评估,qhrb
6,由势18载,149429.21,0.0,84.38659,87.45809,1.13798,2.60079,69.95703,74.59305,101.18,大陆期货,,账户评估,qhrb
7,梦莉,239853.72,79.545,73.0519,94.16398,0.93031,11.29169,72.19608,74.56404,243.29,国贸期货,梦莉,账户评估,qhrb
8,惊鸿一瞥,4072.39,0.0,73.17319,98.4121,1.01036,7.64648,71.45478,74.49419,207.72,申银万国期货,,账户评估,qhrb
9,钧凌基金,1520835.37,60.832,76.97808,84.76308,1.00122,11.18038,72.17211,74.3924,181.11,中信建投期货,,账户评估,qhrb
10,宋女士,304465.64,125.894,87.37842,83.02018,0.94308,2.05623,69.33689,74.31352,199.78,大越期货,,账户评估,qhrb
11,雨后的树林,914569.16,92.92,77.75698,91.85487,1.05398,4.64399,70.78818,74.28861,179.52,方正中期期货,,账户评估,qhrb
12,jxzbpt42,5889198.47,0.0,81.65024,98.01354,1.00282,1.74459,68.58736,74.14255,66.14,建信期货,,账户评估,qhrb
13,爬山虎,2418752.14,0.0,77.58375,88.59999,1.00000,5.3922,70.98093,74.0634,127.72,渤海期货,,账户评估,qhrb
14,苦瓜灬有点甜丶,321808.46,0.0,73.82526,94.09439,1.00026,6.0693,71.12656,73.96308,269.05,瑞达期货,,账户评估,qhrb
15,重庆2022,505022.07,70.29,73.3252,91.31397,1.02147,8.17096,71.56616,73.89275,202.11,徽商期货,王一刀,账户评估,qhrb
16,郭*,100.0,0.0,78.18944,88.66641,1.00000,3.77484,70.53194,73.87689,193.25,安粮期货,,账户评估,qhrb
17,李文丽,1043009.56,87.001,74.11836,94.14184,1.02814,4.34744,70.70808,73.73351,130.78,中信建投期货,,账户评估,qhrb
18,昨天的路,1008083.99,56.126,74.00574,88.08439,0.99449,8.30834,71.59744,73.72779,110.22,一德期货,,账户评估,qhrb
19,期市丽人,2204372.38,33.857,76.71488,86.92351,1.00169,4.83561,70.84114,73.62412,96.54,英大期货,,账户评估,qhrb
20,朱x,2545636.55,106.468,76.23919,92.72791,1.00664,2.77208,70.09016,73.58374,83.15,国海良时期货,,账户评估,qhrb
21,顺其自然,121247.26,41.71,70.28303,95.71392,0.99345,7.10305,71.33970,73.56579,234.38,安粮期货,林老师,账户评估,qhrb
22,老金5,767589.9,32.64,74.66071,90.92491,0.97828,4.45995,70.74335,73.54498,172.63,海证期货,,账户评估,qhrb
23,张玉珍,1030494.57,88.057,74.38241,96.58063,1.02639,2.62615,69.97527,73.51724,112.12,中信建投期货,,账户评估,qhrb
24,无名英雄_327,824061.74,0.0,79.8068,96.07452,1.00000,1.71312,68.49264,73.51366,45.08,海通期货,,账户评估,qhrb
25,胡**,126997.88,70.074,70.43497,94.36958,1.01582,7.35978,71.39431,73.49997,227.11,安粮期货,,账户评估,qhrb
26,陈**,2985859.76,103.037,83.55379,74.50497,1.02034,3.28257,70.35379,73.40891,228.18,安粮期货,,账户评估,qhrb
27,兵贵神速,1008771.26,74.905,73.40122,93.86348,1.02039,3.57954,70.47384,73.39828,129.71,渤海期货,,账户评估,qhrb
28,银海,2324277.83,90.189,75.3858,93.85083,1.04778,2.54472,69.90179,73.39349,76.56,中国国际期货,,账户评估,qhrb
29,祥子,1125180.96,0.0,73.73466,95.85627,1.03525,2.67557,70.01815,73.34526,103.19,首创期货,佟远明,账户评估,qhrb
30,jxzl70,522653.35,95.856,71.9232,88.2299,1.00659,8.41742,71.62098,73.34231,192.5,建信期货,,账户评估,qhrb
31,jxsz50,974864.46,108.996,75.25505,90.26064,0.97015,3.28995,70.35744,73.32728,104.08,建信期货,,账户评估,qhrb
32,Steven9,38600.03,96.97,78.79727,80.5118,0.92320,4.37729,70.71833,73.31347,239.42,海通期货,,账户评估,qhrb
33,刘**,234201.83,127.857,72.1636,88.54938,1.08285,7.24109,71.36890,73.24589,265.66,安粮期货,,账户评估,qhrb
34,琴子,629621.46,0.0,72.81949,92.71842,1.05245,3.92553,70.58354,73.24421,144.45,美尔雅期货,,账户评估,qhrb
35,飘叶,37077.31,81.074,69.82168,91.90865,1.01092,8.08759,71.54543,73.237,248.3,徽商期货,,账户评估,qhrb
36,天道酬勤诚信是金,163886.67,100.888,69.14701,83.62751,0.86570,14.84658,72.89317,73.21737,113.0,华安期货,商品部,账户评估,qhrb
37,坚持就是胜利,107181.91,17.654,69.29763,92.2566,1.07020,8.25193,71.58420,73.19412,206.44,国海良时期货,,账户评估,qhrb
38,疯狂的土贼,835770.37,75.582,72.15711,93.53451,1.02090,3.90162,70.57001,73.18388,165.35,中信建投期货,胡笛,账户评估,qhrb
39,熊熊,1374703.0,0.0,77.82912,84.07351,1.04561,3.0485,70.23939,73.14075,125.81,上海中期期货,,账户评估,qhrb
40,吴**,707816.3,62.841,73.564,92.25976,1.01826,3.10822,70.28428,73.13777,125.0,国海良时期货,,账户评估,qhrb
41,曾蕾,842403.94,97.097,72.71423,95.66964,1.00140,2.67792,70.02082,73.12438,100.39,国海良时期货,,账户评估,qhrb
42,由势跃明,890596.55,56.239,80.87612,84.3835,0.99854,2.01823,69.27632,73.107,126.85,大陆期货,,账户评估,qhrb
43,茹**,578662.42,0.0,71.96975,91.52907,1.00000,4.6685,70.79519,73.10349,125.67,安粮期货,,账户评估,qhrb
44,顺势而为,500.17,0.0,79.18485,78.33238,0.84868,3.95382,70.59128,73.0841,176.26,方正中期期货,,账户评估,qhrb
45,微生物,234015.76,91.17,71.68662,89.84627,0.90135,5.81146,71.07395,73.07372,201.13,一德期货,赵根强,账户评估,qhrb
46,王士杰,0.0,0.0,72.91732,92.83229,1.00000,3.11836,70.28848,73.06863,173.87,华泰期货,,账户评估,qhrb
47,jxsz98,12668.76,0.0,76.24734,90.72563,1.00000,2.23923,69.62508,73.05959,83.69,建信期货,,账户评估,qhrb
48,mubalake,337975.05,83.958,71.19634,91.9213,0.99796,4.9768,70.87759,73.04571,161.92,海通期货,,账户评估,qhrb
49,yzmyyy,8979.4,0.0,73.60786,87.4486,1.00000,4.6984,70.80546,73.03025,99.3,华安期货,,账户评估,qhrb
50,3290018,6642053.51,127.369,86.88426,83.41241,1.08723,1.51756,67.54437,72.99915,127.9,创元期货,,账户评估,qhrb
