rank,uid,nickname,company,net_value,equity,avg_equity,profit_rate,max_drawdown,credit_score,annualized_return,win_rate,start_date,update_date,source
1,24746,牛皮卡拉车,江海汇鑫,128.1229,439400.0,195200.0,12712.29,98.21,99.8,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
2,7375,游离子,徽商期货,70.5672,195200.0,83100.0,6956.72,38.92,99.7,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
3,6614,麦田投资,徽商期货,70.5085,952700.0,342900.0,6950.85,88.53,99.6,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
4,11689,spritetu,长江期货,53.8341,3235400.0,1195800.0,5283.41,30.36,136.3,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
5,12477,敦朴主观一号,光大期货,41.1454,329900.0,315900.0,4014.54,34.19,99.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
6,20715,一蓑烟雨任平生3,山金期货,38.1307,9148.46,132600.0,3713.07,60.44,99.2,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
7,22661,lyg5200,徽商期货,34.8963,146.63,8731.15,3389.63,59.91,99.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
8,22799,鹧鸪天,华安期货,27.9791,459900.0,212399.99999999997,2697.91,55.3,99.0,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
9,18393,六六,华安期货,27.4276,343100.0,18100.0,2642.76,50.87,98.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
11,20715,一蓑烟雨任平生6,信达期货,16.9135,56000.0,64100.0,1591.35,79.19,98.6,0.0,0.0,2025-08-01,2026-02-25,qihuo7hcn
12,20614,富景泽臻日内趋势,西南期货,15.7944,916700.0,113500.0,1479.44,99.88,98.5,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
13,12946,Survivor5,华闻期货,13.3852,2958.94,44000.0,1238.52,68.67,98.4,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
14,12102,刘慧兵,方正中期,13.3348,380200.00000000006,104000.0,1233.48,75.28,98.3,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
15,22920,Melin,东航期货,13.1779,5299700.0,1606200.0,1217.79,37.38,126.3,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
16,23529,财神二号,民生期货,12.3719,2267.05,19900.0,1137.19,90.08,98.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
17,9039,如风,金元期货,11.3768,11100.000000000002,6412.41,1037.68,89.68,98.0,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
18,23045,莫MMM,广发期货,11.1038,1011.0,46500.0,1010.38,44.95,97.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
19,6635,chillysnow,中原期货,10.7224,573.29,9245.49,972.24,68.05,97.8,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
20,16261,DHSZ,国泰君安,10.5725,16.63,1011.03,957.25,40.43,97.7,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
21,22967,全笔记L,民生期货,10.5334,17452800.0,7233400.0,953.34,46.25,140.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
22,20686,gary021293,南华期货,9.3871,0.0,20900.0,838.71,27.0,120.6,0.0,0.0,2025-07-01,2026-02-24,qihuo7hcn
23,24093,机械师1 天风,天风期货,9.3121,1.06,146600.0,831.21,68.08,97.4,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
24,22441,博哥的TT,大陆期货,8.9122,787099.9999999999,673199.9999999999,791.22,4.57,108.2,0.0,0.0,2025-12-10,2026-02-25,qihuo7hcn
25,16652,尤溪大条面2号,宏源期货,8.8897,0.44,397.09,788.97,21.25,97.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
26,13851,竹之夜,大有期货,8.3431,3823.05,1288.04,734.31,71.92,96.7,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
27,13574,易多多,迈科期货,8.3206,1.22,96900.0,732.06,36.19,96.6,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
28,21225,永安永不出金,永安期货,8.1686,10.5,21.7,716.86,40.21,96.5,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
29,24277,小金牛,大地期货,7.9925,420.03,4061.31,699.25,98.85,96.4,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
30,23866,交易员论剑,冠通期货,7.7726,514.11,1486.18,677.26,65.76,96.3,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
31,24265,猎豹,中州期货,7.643,4140000.0,3700500.0,664.3,45.97,134.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
32,24030,长缨量化对冲15375272964,华安期货,7.4732,127200.0,59600.0,647.32,92.65,96.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
33,19851,jx1440,东航期货,7.3085,802600.0,244300.0,630.85,40.0,96.0,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
34,22558,简单的飞_dh,东航期货,6.8237,10400.0,5582.49,582.37,84.9,95.6,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
35,17941,西檬,中国国际,6.7962,1309700.0,997500.0,579.62,34.67,114.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
36,21261,刘卫,鑫鼎盛期货,6.6199,1806100.0000000002,732400.0,561.99,41.01,108.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
37,9242,乐富投资,弘业期货,6.6152,11710400.0,2122000.0,561.52,76.54,127.4,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
38,23181,竭诚百纳,徽商期货,6.3725,263600.0,124400.0,537.25,67.71,95.1,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
39,13124,天成,东航期货,6.2445,500.88,65199.99999999999,524.45,99.5,95.0,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
40,8427,YI基金6号,美尔雅期货,6.0299,1037600.0,449000.0,502.99,27.72,119.3,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
41,196,老白干东证,东证期货,6.0196,1212700.0,676000.0,501.96,42.56,105.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
42,17737,云端上的爱,徽商期货,5.7965,443200.0,179800.0,479.65,35.88,94.6,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
43,15883,胖焦股指,徽商期货,5.7347,1508800.0,1222100.0,473.47,32.79,124.3,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
44,18745,过河卒,宝城期货,5.6974,1938500.0,1188800.0,469.74,15.36,181.2,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
45,20208,TOM,五矿期货,5.6956,0.0,1223200.0,469.56,53.38,118.0,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
46,23299,财富自由之路,东吴期货,5.4412,550300.0,285400.0,444.12,40.78,94.1,0.0,0.0,2025-07-30,2026-02-25,qihuo7hcn
47,23314,风云期权,银河期货,5.3105,177100.0,197399.99999999997,431.05,80.34,93.9,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
48,8802,王十哥,东证期货,5.2198,162100.0,77500.0,421.98,17.5,149.5,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
49,3303,小朱,国泰君安,5.219,3417600.0,1868200.0,421.9,40.08,124.7,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
50,22949,双泰,申银万国,5.2042,16053800.000000002,9261700.0,420.42,50.54,138.2,0.0,0.0,2025-07-01,2026-02-25,qihuo7hcn
